Document,Topic,Pos dataset 10K (starting from 0)
"la gpa est le summum du business de la procréation, car c’est la vente et l’achat d’un enfant. c’est un trafic d’êtres humains. les enfants ne doivent faire l’objet d’aucun trafic. la femme n’est pas un moyen de production.",61,53
"une femme ne vous aime jamais pour “qui vous êtes”. elle vous aime pour le statut que vous lui apportez, le style de vie que vous lui offrez, le divertissement que vous lui procurez.",5,62
:check_mark_button: enfin une loi qui va dans le bon sens ! elle contribuera à protéger les enfants et les familles de l'étalage de leur vie privée sur les réseaux sociaux. merci au député bruno studer d'aider les enfants à grandir en paix.,11,96
"sur la polémique autour de la gpa lancée par , ludo rappelle sur que cette pratique consiste à ""louer une femme, l'utiliser comme incubatrice, pour qu'elle produise un enfant au profit d'un tiers. c'est une exploitation de la femme.""",61,121
voici les cadeaux pour ces enfants qui ne partent jamais en vacances. je les accueille à aujourd’hui. 200 familles monoparentales .:red_heart::zany_face::red_heart:,91,134
"en fait quant t’es un homme, il faudrait que tu fasses signer un contrat à ta partenaire à chaque fois que tu veux coucher avec elle parce qu’entre deux rounds elle peut changer d’avis et t’accuser de viol. ridicule et totalement insupportable.",5,146
"conseillère municipale de vitry, elle appelle au meurtre d’autres femmes.",5,175
"la pensée totalitaire, qui fait passer des mensonges pour des vérités, a de plus en plus d’alliés complaisants. les médias ""progressistes"", enrôlés par la propagande lgbt+, sont de ceux-ci quand ils cautionnent la fiction de l'homme enceint.",89,183
":green_circle: bizarrement, sandrinerousseau est beaucoup moins féministe lorsqu’il s’agit de dénoncer le viol de cherbourg ou lorsqu’elle siège dans le même intergroupe qu’un député condamné pour violences conjugales… :clown_face: endométriose directan",5,252
"elle doit toujours craindre de perdre un homme de qualité, peu importe la valeur que vous ayez réellement. c’est la clé d’un couple qui dure.",5,257
"européennes2024 &gt; l’union européenne, signataire de la convention d’istanbul, s’est engagée à lutter contre les violences faites aux femmes. proposition n°13 relative à la gpa :backhand_index_pointing_down::link:",5,286
":red_circle: se mettent en ordre de bataille pour perdre aux européennes2024 ! toute compromission avec la gpa, pratique injuste pour les enfants et qui consiste à exploiter les femmes, sera sanctionnée. cc",61,331
"la fête des grands-mères est une occasion de rendre hommage à nos bonnes-mamans chéries, piliers de foi.",91,353
"celui des deux qui est le plus détaché dans la relation, c’est celui qui détient le plus de pouvoir. ayez toujours moins besoin d’elle qu’elle n’a besoin de vous.",5,417
"en 2024, selon « le coin des lgbt » une lesbienne c’est ça. alors on pourrait en rire, sauf que ce compte est si influent que qui est ministre chargée de l'egalité entre les femmes et les hommes… a exprimé dans un tweet adressé à ce compte son souhait de «…",25,427
":red_circle: « on a cherché à adapter, à plier le corps de la femme aux conditions du marché et de l’économie, alors qu’il aurait fallu faire l’inverse » revient sur la façon dont les féministes ont réussi à asservir les femmes au salariat. :movie_camera:",5,430
"le front populaire a remplacé la candidature de quatennens, auteur de violences conjugales, par amy bah, qui cautionne un appel à tuer les « transphobes ». la haine mais avec le sourire et des paillettes :sparkles: :transgender_flag:",25,440
cette extrême-gauche auto-proclamée féministe pour laquelle la polygamie n’est pas un problème…,5,443
"""la violence faite aux femmes"", dénoncent-elles. sauf là....soutien à , et honte aux féministes silencieuses.",5,495
"une femme veut être désirée par un homme, mais pas indispensable à ses yeux. les hommes qui dépendent affectivement des femmes sont repoussants et ennuyants.",5,544
"eh bien, il est pas maqué, lui :grinning_face_with_big_eyes: ou elle, je ne sais pas. je suppose qu'il/elle imagine qu'on peut aussi faire ça avec les enfants, par exemple, ne les voir qu'un jour sur deux, parce que c'est vrai qu'ils sont chiants, hein. postmodern",11,565
"en général, celles qui s’insurgent en disant que « toutes les femmes ne sont pas comme ça » se sentent précisément concernées par le propos en question.",5,574
":netherlands: lale gül, libre, vraiment ? son premier livre avait défrayé la chronique aux pays-bas. depuis, la jeune femme se sent menacée",118,578
"vincent de la morandière, avocat : «le planning familial n’est pas qu’un organe d’aide, c'est aussi un organe d’influence politique », dans midinews",11,581
"a l'occasion de la journée internationale des droits des femmes le 8 mars, le syndicat de la famille a décidé de mettre des femmes d'exception à l'honneur. pour réaffirmer une évidence qu'il est utile de rappeler : on naît femme... et on le devient !",5,604
":blue_circle: il faut en finir avec la culture de l’excuse : 72% des français sont favorables à la suppression des allocations familiales pour les parents de mineurs récidivistes. avec le , nous avions déjà déposé en août dernier une proposition de loi à ce sujet.",11,605
"si elle dit s’habiller « pour elle », traduisez qu’elle n’assume pas d’être une allumeuse tchoinflation",5,636
"en effet ça marche dans les comics et sur netflix mais dans la vraie vie ça peut devenir très dangereux pour ces femmes, leurs collègues, les requérants, etc.",5,647
il faut interdire les transitions de genre pour les mineurs ! onvousrépond,25,656
". : ""peut-être aussi parce que je suis une femme, je crois profondément aux médiations, à changer notre rapport au pouvoir, vers l'apaisement""",5,694
":alarm_clock: ce soir, à 19h45, nous vous révélons le visage d'un témoignage central de notre livre transmania. alexandra est née avec des chromosomes sexuels xxy. elle nous a parlé de ce trouble sans tabous, et de son ras-le-bol du transgenrisme. abonnez-vous :backhand_index_pointing_right:",25,700
"comment peut-on se vanter de la sorte de priver un bébé de maman ? révoltant, écœurant. rien ni personne ne peut remplacer la tendresse d'une maman. gpa",11,767
"en publiant un livre sur les dérives de l’idéologie transgenre, les féministes dora moutot et marguerite stern témoignent combien défendre le simple constat de la biologie est aujourd’hui transgressif.",25,807
"si elle ne pleure pas des semaines durant après que vous ayez rompu, si elle ne réduit pas sa vie sociale, et ne s’enferme pas chez elle pendant des jours, c’est que vous ne signifiez rien à ses yeux. votre absence ne change rien à sa vie.",5,825
"c'est assez amusant d'apprendre les émois de , elle qui fut une des premières à la fi à utiliser avec son équipe le dénigrement, les insultes, les allusions douteuses sur les réseaux sociaux. domaine dans lequel elle surclasse largement pierre mendès-france.",124,954
"et oui les transgenristes hurlent à la transphobie, sauf qu’au contraire, les gens qui lisent notre livre comprennent grâce à lui que la dysphorie est un véritable problème de santé.",25,961
"je m’interroge : comme la classe dirigeante n’entend ni protéger ni nous laisser protéger nos enfants, si l’alternative n’est pas de bloquer le pays en utilisant un droit de retrait professionnel. nous subventionnons le système (ue) qui fait venir les tueurs de nos enfants.",11,1038
christine kelly dans le jdd : “la france de l’espérance”,118,1052
livreblanc &gt; les recommandations de lsf pour l'abolition de la gpa : :keycap_5: réaffirmer la souveraineté nationale de chaque etat en matière d’interdiction de la gpa qui est une atteinte aux droits de l'enfant et une violence faite aux femmes.,61,1129
"« une terf, une balle » : marguerite stern et dora moutot (transmania) menacées de mort - par transmania les deux jeunes femmes peuvent compter sur le soutien de j. k. rowling, l'auteur de la saga harry potter.",25,1202
"la gpa et le commerce des gamètes constituent une exploitation reproductive des femmes, des hommes et des enfants, comme le démontre le livre blanc que nous sommes venus présenter à genève à l'occasion de la 53e session du comité des droits de l'homme. nous appelons l' à",61,1245
":studio_microphone:""personne ne s’est intéressé au fond du travail des femmes élues, on est en droit de faire le bilan des femmes en politique."" :books: la journaliste de cnews christine kelly publie ""femmes en politique : premier bilan"" - entretien avec :right_arrow_curving_down:",5,1267
"livreblanc &gt; les recommandations de lsf pour l'abolition de la gpa : :keycap_4: stopper toutes les prétendues tentatives d’encadrement international de la gpa qui, en fait, seraient une reconnaissance détournée de la gpa : la :france: doit dénoncer les travaux de la conférence de la haye.",61,1290
jeudi volant sur 12/14h. série noire chez boeing aviation : michel polacco explique. france de plus en plus orange mécanique ? décrit.les nombreux tanguy pourront-ils célébrer la fête des mères? et le remède de daniel schiffer contre le woke: le rock!,91,1323
"communiqué &gt; a l’occasion de la 30e journée internationale des familles, lsf appelle au rétablissement du ministère de la famille disparu en 2017, à un plan dédié aux mères de famille et à un plan grands-parents. des mesures incontournables et urgentes.",11,1397
"de l'importance du père &gt; ""dans ces quartiers, les parents sont des mères. des mères seules. bien plus qu'ailleurs. (...) la part de familles monoparentales est de 24,1% dans les quartiers prioritaires de la ville contre 15,7% hors qpv.""",11,1426
":newspaper: ""sauver les couples, un enjeu de société. "" acteurs publics et privés se mobilisent pour la prévention des ruptures familiales dont on sait les effets néfastes sur les adultes et les enfants, et la société tout entière. vive l'amour durable !",11,1445
"durant de longues années, jean (décédé début juin) et lucette alingrin ont adopté et accueilli dans leur maison du maine-et-loire des enfants trisomiques délaissés. leur œuvre d’adoption se poursuit aujourd’hui. rencontre.",11,1457
"on a le droit de dire que les gonzesses racontent des trucs inintéressants seulement si on est de gauche, sinon c’est du sexisme.",25,1511
"à tous mes followers à gauche ou au centre du monde féministe qui viennent se plaindre et communiquer leur déception quant à mes interactions avec la droite, voici ce que j'ai à vous dire : ( pour me suivre sur instagram :",5,1546
pour rire un peu,124,1565
la gaypride ce n’est plus seulement l’arrogance gay c’est aussi l’arrogance trans. avec l’argent public des associations subventionnées,89,1615
"la théorie du genre et le wokisme gangrènent nos universités et les cerveaux des jeunes. a force de banaliser les changements de sexe et la ""non-binarité"", y compris dans des sujets d'examens universitaires, c'est toute une société qui sera construite sur le sable.",25,1623
"la pratique de la gpa est illégale, interdite en france. et le parlement européen parle majoritairement de traite d’êtres humains. les ministres macronistes qui veulent imposer la gpa sont hors la loi. ils devraient démissionner. leur méprisante et insultante réaction est la",61,1625
"cher gouvernement , cher . je vous invite à réfléchir à ce que signifie « être soi » dans le cadre du transgenrisme. dans le transgenrisme, ce qu’on fuit, c’est justement être soi, pour devenir ce quelqu’un d’autre, cet alter ego fantasmé, que l’on ne…",25,1630
"ces hommes réduisent violemment deux jeunes femmes au silence, mais ils sont de gauche, donc ça va. la ""justice sociale"" est un totem d'immunité.",5,1692
pourquoi est-ce qu’un homme devrait remplir le rôle traditionnel de payer l’addition si la femme ne remplit pas le rôle traditionnel de faire la cuisine et le ménage ?,5,1696
"si je dis que les hommes sont tendanciellement plus violents que les femmes, ça ne choque personne. mais si je dis par exemple que les femmes sont tendanciellement plus manipulatrices : « comment oses-tu dénigrer les femmes ! » :face_with_symbols_on_mouth::face_screaming_in_fear: serions-nous exemptes de tout défaut ?",5,1705
"""la gpa ne peut pas être encadrée pour une raison simple : on n’encadre pas l’inacceptable, on le combat."" déclaration complète du syndicat de la famille suite aux déclarations de .",61,1706
quelle belle tradition que celle de la fête des pères. n’en déplaise aux partisans du parent 1 ou 2 la paternité est irremplaçable.,11,1711
"""après l'appel à la responsabilité des parents dans le contexte des émeutes, ludovine de la rochère salue le retour d'un ministère pour les familles, confié à "" et esquisse l'urgent et vaste programme qui l'attend. remaniement",11,1732
"lors des manifestations du front populaire, il y avait des propos choquants envers les forces de l'ordre, envers les électeurs du rn, et des propos qui culpabilisent les gays qui pourraient voter le rassemblement national.",89,1739
"le transgenrisme est un danger :no_entry: avec , nous continuons à nous engager contre. demain, nous lançons une chaîne youtube pour diffuser des témoignages que vous n’entendrez jamais dans les médias mainstreams :collision: nous avons reçu certaines personnes dont les témoignages",25,1745
je suis devant pour regarder bistrot libertés mais plus encore pour soutenir et lâchement harcelées et prises à partie. beaucoup de choses me séparent de ces jeunes femmes auteurs mais il faut saluer le courage et la lucidité. merci !,5,1747
"dans la lignée de transmania :transgender_flag:( car on est du genre a pas lâcher l’affaire ), dans les jours qui viennent, et moi on va vous parler de notre nouveau projet ! on espère que ça va vous plaire et que ça fera du bruit ! :collision:",25,1779
"rarement vu autant de mépris dans une interview. cette femme se prend pourtant féministe mais pour elle, on hiérarchise la violence.",5,1790
"ludo : ""derrière les mots « aidants » et « proches », on trouve en réalité, dans l’immense majorité des cas, des pères, des mères, des enfants et des vieux parents. les « aidants » sont ainsi un nouveau mot pour parler de la famille.""",11,1837
pourquoi les femmes vivent plus longtemps :,5,1844
"« il n’y a pas de féminisme sans les femmes trans », dixit parlant de transmania. dites, madame malagré, avez-vous partagé cette brillante analyse avec des athlètes féminines qui perdent toutes leurs compétitions face à des femmes trans, c’est-à-dire des hommes…",25,1849
"elle n’est ni spéciale, ni unique. c’est votre affection pour elle qu’il l’a rendue ainsi à vos yeux, vos souvenirs, l’énergie que vous lui avez dédiée. quelle qualité avait-elle qu’aucune autre ne posséderait ? aucune. ne vous torturez pas à son égard. allez de l’avant.",5,1866
"y a un truc que je pige pas dans un entretien fleuve qu’il a accordé au magazine elle, macron veut créer un « devoir de visite père ». en gros, il veut obliger les pères à voir leurs enfants même après un divorce ou une séparation. « un enfant qui ne…",11,1899
"alors que le nouveau directeur de l'arcom doit prendre ses fonctions début juillet, des liens familiaux avec une association pro-migrants suscite des interrogations sur les potentielles décisions de l'autorité de régulation audiovisuelle",11,1940
"football : la ""lutte contre l'homophobie"" se complique ! - par sarah-louise guille football homophobie contrairement à la lutte contre le racisme, celle contre l’homophobie ne fait pas consensus dans le football...",89,1946
"le projet de l'ue est de dire : ""si vous êtes parents dans un pays, vous êtes parents dans tous les pays !"" le projet de certificat de parentalité date d’il y a un an... le but est de l’imposer à tous les pays qui refusent la gpa ou la pmasanspère.",61,1976
"non , la femme n'est pas une marionnette pas plus qu'elle n'est un objet de propagande.",5,1982
"les femmes asiatiques ont rattrapé (et désormais dépassé) l'homme blanc sur l'échelle des salaires (américaine, je suppose ?)",5,2014
"l'horreur de la gpa racontée par une de ses victimes. pour redire notre opposition ferme à cette pratique et empêcher l'europe de nous l'imposer, rendez-vous le 16 novembre à paris. :raised_fist:",61,2017
communiqué &gt; :european_union: la gpa a été définitivement reconnue comme une forme de traite humaine. c'est un 1er petit pas. mais les droits et la dignité des femmes et des enfants ne peuvent souffrir de la moindre ambiguïté. il faut aller plus loin : l'abolition !,61,2041
"donc une femme qui accouche ne serait plus qu'une ""personne ayant accouché"" et ne serait plus reconnue comme femme et comme mère ? régression de la société, invisibilisation des femmes et des mères, conséquences des délires de l'idéologie gender/trans.",5,2099
"si les hommes veulent s’amuser avec toi (et ne veulent pas s’engager), c’est que tu portes à cela, ou que tu ne vises pas ceux de ta catégorie. fâchez-vous comme vous voulez, ce n’est pas moi qui fixe les règles. :woman_shrugging_medium-light_skin_tone:",5,2140
"cette mère a reçu un appel de dieu à encourager les mamans sur les réseaux sociaux avec humour et profondeur. inspiré du compte, son livre vient de sortir.",11,2146
"il y a a un sujet qui est souvent négligé par les femmes, y compris au sein du féminisme : la misogynie de certains hommes homosexuels. des séries comme ""sex and the city"" ont fait croire à toute une génération de femmes que l'homme gay était toujours le meilleur allié des…",25,2181
"vous avez aimé notre livre transmania ? vous y avez découvert alexandra, une personne intersexe qui s'oppose à l'idéologie transgenre. elle inaugure notre nouvelle émission de témoignages ""contre discours sur les questions de genre"" sur la chaîne youtube de et…",25,2206
"l’offre de livres « queer-trans » est démentielle dans les librairies, comme le montre cette vidéo. mais par contre transmania qui offre une critique appronfondie de cette propagande est souvent introuvable…",25,2208
"philippe de villiers ne s'en prend pas à l'orientation sexuelle de gabriel attal. il s'en prend à l'inattaquable lobby lgbt. mais il est aujourd'hui tellement plus facile et jouissif d'interpréter une phrase plutôt que de la comprendre. montrez-leur la lune, ils regarderont le",89,2256
"regardez l'interview de alexandra, personne intersexe passionnante sur le youtube de notre nouvelle chaine",25,2300
":two_hearts: d'hier, d'aujourd'hui ou de demain, une maman restera toujours aussi merveilleuse que nécessaire. priver intentionnellement un enfant de sa maman est monstrueux. gpa",11,2323
"dans cette chronique, jeanne larghero investit les vertus cachées de l'attente dans la vie des parents. cette attente n'est pas une projection mais un abandon aux mains de la providence. les enfants ouvrent les portes du ciel par l'attente.",11,2340
"la triste réalité, c'est que les femmes d'aujourd'hui veulent des relations toxiques. elles aiment les hommes distants et froids. elles aiment les hommes qui ne font pas d'elles une priorité. elles aiment les hommes arrogants. la chevalerie, c'est fini.",5,2348
"les hommes vieillissent comme le bon vin, les femmes vieillissent comme le lait. les femmes ont beaucoup d'options jeunes, mais ces options diminuent avec le temps. :chart_decreasing: les hommes ont peu d'options jeunes, mais ces options augmentent avec le temps. :chart_increasing: je ne fais pas les règles.",5,2363
"je suggère à nos internationaux de football, donneurs de leçon politique, de suivre l’exemple de l’équipe du danemark et de faire cette fois un acte politique concret pour favoriser l’égalité homme-femme. mais, cela demanderait de faire un petit sacrifice. en sont-ils capables ?",89,2433
cette application a détruit toute une génération de femmes :,5,2477
femme moderne moyenne : - enchaîne les relations - se marie à 30 ans passé - a 1-2 enfants maximum - arrête de coucher avec son mari - prend du poids et se laisse aller. pas étonnant que les hommes se désintéressent du mariage de nos jours.,5,2480
les femmes sont programmées biologiquement à désirer des hommes qui leur sont supérieurs. et c’est une bonne chose.,5,2489
"« il est très important qu’il y ait cette rencontre entre hommes et femmes, parce qu’aujourd’hui, le pire danger est l’idéologie du gender qui annule les différences », a déclaré le pape françois.",5,2497
"le ""certificat européen de parentalité"" vise à faire reconnaître par tous les etats membres de l’ue la pmasanspère et la gpa : dès lors qu’ils sont reconnus dans un pays, ils devront l’être dans tous les autres. non à l'ingérence de l':european_union: en matière familiale et sociétale !",61,2507
"famille chrétienne lance son quatrième coaching en ligne, à destination des parents qui veulent donner une solide confiance en soi à leurs enfants, tout en évitant le piège de l'égocentrisme.",11,2513
"non , le féminisme, c'est pour défendre les droits des femmes = des femelles adultes humaines. une femme n’est ni un homme castré, ni un homme qui aime les jupes, ni un homme mal dans sa peau qui déteste la masculinité et son corps, ni un homme qui est excité à…",5,2536
bonne fêtedesmères à toutes les mamans de france !,91,2544
"si elle se permet de vous manquer gravement de respect, c’est qu’elle ne vous voit pas comme sa meilleure option. elle pense qu’elle peut se permettre de vous perdre. si elle dépasse les bornes : faites-lui regretter son comportement en partant sans vous retourner. :waving_hand_light_skin_tone:",5,2645
j’ai ri :face_with_tears_of_joy: il arrive parfois aux transgenristes d’être assez golri,124,2648
"les transgenristes disent qu’être une femme est un genre et un sentiment. selon cette logique, il faudrait aussi rebaptiser le sexisme « genrisme », et l’homosexualité « homogenréité ».",25,2672
les concours de beauté sont une cible de choix de l’idéologie woke. voici pourquoi,5,2677
le premier habitat partagé pour parents isolés,11,2702
"""dans ces temps de tromperies universelles dire la vérité devient un acte révolutionnaire."" (extrait de 1984 d'orwell, publié en 1949) visionnaire sur le monde d'aujourd'hui : oser dire une vérité universelle -un homme est un :male_sign:, une femme est une :female_sign:- devient héroïque.",5,2735
protection de l’enfance : nouvelle inquiétude sur les crèches,11,2801
"ludo : ""chers parlementaires, osez, bougez, agissez, écrivez enfin la véritable histoire d’un féminisme réel et concret, écrivez l’histoire d’une défense ardente des plus vulnérables, les enfants !"" gpa",5,2802
fête des mères aujourd'hui. n'oubliez pas ;) je nous connais les mecs. on oublie tout en dehors de la date de la finale de la coupe du monde tous les 4 ans.,91,2809
"en 1996, je prouvais à jack lang qu’importer le modèle américain de ""discrimination positive"" nous mènerait vers la tyrannie des minorités (sexuelles, ethniques, corporatistes…). la politique des quotas, sous-entendant que les femmes ne seraient pas capables par leur propre",5,2812
"un homme a davantage à offrir à une femme dans sa trentaine, une femme a davantage à offrir à un homme dans sa vingtaine.",5,2886
"faites-vous partie de ces hommes qui rêvent des femmes d’europe de l’est ? ces femmes qui seraient belles, traditionnelles, non-féministes et qui voudraient fonder des famille. :family_man_woman_girl_boy: opportunité de rêve ou piège pour naïfs ? mon avis en vidéo :right_arrow_curving_down:",5,2924
les ruptures détruisent les femmes. les ruptures construisent les hommes. maintenant vous comprenez pourquoi le passé affectif n’a pas la même importance chez les unes que chez les autres.,5,2945
in memoriam. comment te dire adieu. le premier 45 tour que j’ai offert à celle qui sera mon épouse. « tous les garçons et les filles de mon âge ».,91,2955
"« des femmes qui m’ont touchée? rachida dati, carole delga, marion maréchal.. » femmesenpolitique",5,2977
"réduire le congé parental de 3 ans à 6 mois, alors que les crèches sont en grande difficulté pour recruter… voilà l'idée brillante d' qui affectera la vie des familles, les finances publiques, la natalité, etc. il a tout faux.",11,2979
"découvrir « clair de femme », de romain gary",118,2995
"avis définitif : la gpa, c'est un outil du capitalisme de la gestation : c’est l’exploitation des corps des femmes, la marchandisation de la reproduction, le renforcement des inégalités, le contrôle des corps de femmes marginalisées ou esclaves et donc la perpétuation des",61,3049
"transmania, un homme addict au porno sissy qui a transitionné en ""femme"" explique: ""quand l'hypnose sissy prend le pas sur ta vie, que tu prends des hormones féminines depuis 6 mois et que tu te sens de moins en moins ton ancien toi et de plus en plus n'être rien de plus qu'une…",25,3076
