Document,Topic,Pos dataset 10K (starting from 0)
le pic d’attractivité des femmes est à 20 ans le pic d’attractivité des hommes est à 30 ans.,5,3084
"l’historien yves chiron publie ""les dix conclaves qui ont marqué l’histoire"" (perrin). où l’on voit que l’histoire de l’eglise n’est pas un long fleuve tranquille… entretien.",118,3109
":raised_fist: mobilisation le jeudi 16 novembre à 19h à paris contre le projet de ""certificat européen de parentalité"" qui est une tentative déguisée pour contraindre les états membres à reconnaître les gpa pratiquées à l’étranger.",61,3120
"la théologienne marion muller-colard publie la vie funambule. portrait d’une femme de lettres inclassable, rencontrée dans la maison d’édition qu’elle dirige, à genève.",118,3125
"peut-être que justement les hommes ne veulent pas de femmes « cools, fortes et indépendantes ». un homme veut rassurer, protéger et se sentir utile. soit tout ce que ne permettent pas les femmes modernes.",5,3134
"elles ne l'exprimeront probablement jamais, car cela leur échappe souvent, mais les femmes tendent à rechercher un homme qui les cadre et les canalise. soyez cet homme-là, et elle vous respectera et vous chérira toute votre vie.",5,3210
"ils ne comprennent décidément rien aux préoccupations des familles ! en proposant un congé parental raccourci, sans ouverture de nouveaux modes de garde, ils privent les parents de la liberté de choisir et les bébés de la présence plus longue de leurs parents à leurs côtés.",11,3221
merci à vous ! hâte que les choses bougent en france et que les femmes ne puissent plus se faire menacer de mort et insulter à tout va car elles défendent la réalité biologique.,5,3226
louiz est tout simplement un homme aux goûts très féminins qui se sent si mal à l’aise dans les stéréotypes masculins que la société a tendance à imposer qu’il préfère dire qu’il est une femme pour obtenir acceptation et validation. il n’est pas une femme et ne le sera jamais…,5,3281
c’est fou cette tendance des femmes modernes à toujours tout ramener à soi et vouloir systématiquement être le centre d’attention de tous les sujets… même quand ça n'a aucun rapport.,5,3328
attention : les féministes accréditées ne vont pas s'emparer de cette information.,5,3349
"c'est le ""totalitarisme d'atmosphère"" selon foot homophobie",89,3351
la bague et la cérémonie de mariage comptent davantage aux yeux des femmes modernes que l’homme qu’elles épousent.,5,3501
"elle ne répond pas à tes messages ? va en dm une autre. elle n’est ni spéciale ni unique. ne gaspille pas inutilement de l’énergie. ton temps est précieux. si elle ne l’a pas compris, elle ne le mérite pas.",5,3519
"si une femme vous crée des embrouilles et des disputes sans raison, c’est parce qu’elle s’ennuie avec vous et cherche à se distraire. ses ex petits-amis toxiques lui manquent.",5,3547
les trans maniaques en roue libre.,25,3609
"les femmes sont indécises par nature, c’est pourquoi ce sont les hommes qui doivent commander.",5,3631
ceux qui ne la connaissent pas devraient lire l’histoire de la vie de geneviève de galard …. une autre époque qui semble si lointaine .,118,3716
"défendre, c'est aussi proposer : une vision globale et des mesures inédites pour les parents, les enfants, l'éducation, le quotidien, la solidarité intergénérationnelle, la prévention des difficultés familiales... soutenez ces mesures : syndiquez-vous !",11,3721
":camera_with_flash: valérie enjambe ces piles de livres depuis 40 ans. ""impossible d'y mettre de l'ordre"", se résigne t-elle en feuilletant sa dernière acquisition, une édition originale des fables de la fontaine. la librairie chanut fut d'abord celle de ses parents. à l'époque, valérie",118,3731
"et masochiste avec ça. alors oui, on peut donner des leçons de féminisme à ce gouvernement, et pas seulement parce qu’il rabaisse sa candidate. surtout parce qu’il est incapable d’assurer le premier des droits des femmes : être en sécurité dans l’espace public.",5,3809
laissez les enfants tranquilles !,11,3822
"[temoignage] exclusif : une femme dans l’enfer calédonien - par nouvellecalédonie ""les insurgés continuent d’agir exactement comme avant le passage de monsieur macron : barrages filtrants, feux..,""",118,3842
une maladie évolutive et incurable a changé le rapport aux autres de cette mère de cinq enfants.,11,3894
"« ma belle-mère m’exaspère, et mon mari ne comprend pas… il ne m’apporte donc pas le soutien que j’attends de lui. parfois même, il prend le parti de sa mère contre moi ! » les conseils d'une thérapeute de couples et de familles.",11,3897
"josiane a le pouvoir de me faire rire, ce qui n'est pas évident sur ce réseau social.",124,3901
"ludo sur objectif gard : ""la pmasanspère légalisée en 2021 est une injustice pour les enfants. le rôle du législateur devrait être de défendre les droits des enfants...""",11,3910
":georgia: en géorgie, le parti au pouvoir a présenté une loi nommée « contre la propagande lgbt auprès des mineurs et pour la protection des valeurs familiales » : contre le mariage et l'adoption :rainbow_flag:, contre le changement de sexe, pour l'introduction d'un jour de la « sainteté de la",89,3912
"plus elle est masculine, plus elle recherche un homme qui soit plus viril et dominant qu’elle. les femmes cherchent toutes celui qui réussira à leur tenir tête.",5,3919
"contrôle de qualité, service après-vente, remplacement de produit défectueux : derrière les images glamour, la gpa c’est l’horreur de la marchandisation des enfants et le commerce des ventres des femmes. un progrès, vraiment ?? gpa",61,3961
"transmania : sujet interdit. par la voix d'énora malagré, le service public (nos impôts) s'aligne à son tour sur le transactivisme de censure, et en appelle à l'arcom... francetv n'admet pas qu'on dise qu'une femme est une femme, et que peut-être les bloqueurs de puberté ne sont",25,3962
":police_car_light: brigitte macron brings forward of the hearing in her case against natacha rey ( via ) brigitte macron’s and her brother jean-michel trogneux’s libel trial against natacha rey, the woman who claims that the first lady is a man, was due to take place in…",118,4016
quand on ose dire qu’être une femme est une réalité biologique en 2024 et que c’est peut-être pas une bonne idée de castrer chimiquement des mômes :,5,4079
je suis partagé entre un rire nerveux et un profond soupir.,124,4148
je souhaite que l'on mette fin à l'excuse de minorité et que l'on généralise les centres éducatifs fermés pour mineurs délinquants. il faut aussi responsabiliser les parents des mineurs récidivistes en suspendant les allocations familiales.,11,4157
"nous portons plainte, car il est grand temps, que l'appel à brûler ou à tuer les femmes qui pensent qu'être une femme est une réalité biologique et non pas un ressenti soit enfin puni en france!",5,4172
"ludovine de la rochère : ""sur cette photo, la maman qui vient d'accoucher a disparu, elle est effacée, invisibilisée. ces tout petits bébés ont été arrachés à leur mère dès la naissance ; quand c'est volontaire, cela me révolte."" gpa",11,4228
"quand les gens me disent « faut porter plainte » à chacun de mes tweets, bah je suis d’accord, mais seulement si y’a un commissariat qui veut bien me donner un lit et un oreiller, car vu que je dois déposer plainte tous les matins vu les dingueries des transgenristes, autant…",25,4260
"pour rappel, la france insoumise est en faveur de l’inclusion d’athlètes hommes, qui se déclarent femmes, dans les compétitions sportives féminines. get a brain.",89,4277
"vous ne devriez jamais l'inviter au restaurant tant que vous n'êtes pas sûr que son intérêt pour vous est réel. si vous n'avez pas concrétisé, tenez-vous en au café.",5,4279
"les féministes, si elles étaient cohérentes et honnêtes, devraient être vent debout, dénoncer la dernière entourloupe du patriarcat qui pratique le womanface - surjouant les clichés sexistes -, et se rend coupable d’appropriation biologique : un prix réservé aux femmes leur a…",5,4324
[l'actu juridique‍:balance_scale:] une loi pour soutenir et protéger les familles d’enfants en situation de handicap. trisomie21 loi actujuridique,11,4396
"livreblanc &gt; les recommandations de lsf pour l'abolition de la gpa : :keycap_3: obtenir une condamnation unanime de toutes les formes de gestation pour autrui. rémunérée ou gratuite, l'exploitation d'une femme est toujours scandaleuse.",61,4440
la gestation pour autrui est formellement reconnue par le parlement européen comme une forme d'exploitation reproductive ! :clapping_hands: areyouoneofus surrogacy humantrafficking,61,4449
"ce n’est pas une déesse, ni une reine, ni une princesse. c’est un être humain comme toi, avec ses complexes. il y en a des millions comme elle. alors arrête d’être intimidé par les femmes et de les mettre sur un piédestal.",5,4452
"le 25 novembre, ce sera la journée internationale de lutte contre les violences faites aux femmes. quelle pire violence que celle de la gpa qui considère la femme comme un simple outil de reproduction que l’on peut louer, peu importent les conséquences physiques et psychiques ?",5,4482
"ce soir, conférence à assas. sous protection policière. oui, on en est là en france, en 2024. pour dire ce qu'on dit, pour rappeler qu'être une femme est une réalité biologique et non pas le ressenti d'un homme, ainsi que pour dénoncer les dérives de l'idéologie transgenre, on a…",25,4483
"le premier épisode de notre émission de témoignages ""contre discours sur les questions de genre"" vient de sortir sur notre chaine ! :speaking_head: alexandra est une personne dite intersexe qui s’oppose à l’idéologie transgenre à qui nous avons déjà donné la parole dans notre…",25,4499
"encourager le caractère doux de son enfant sans le pousser à être ""trop sage"", voilà la recommandation de cette chronique de parents.",11,4500
"quelle est la valeur de l’amitié pour un enfant ? comment l’aider à vivre en « bonne amitié » avec les autres et à dédramatiser les éventuelles déceptions ? entretien avec geneviève de taisne, psychanalyste.",11,4516
"les femmes vivent plus longtemps que les hommes, et la science semble enfin avoir trouvé pourquoi",5,4552
"dites rima hassan, vous en êtes où de votre combat pour les droits des lgbt à gaza ? êtes-vous en contact avec le ministère des minorités sexuelles du hamas pour parler pma et gpa ? a quand une délégation de lfistes à gaza pour parler mariage homosexuel ? votre…",89,4564
et qui pense à ces petits bébés privés des bras de leur maman ? quelle tragédie !,11,4571
"marseille le 15 juin, les habitants du 12eme arrondissement réveillés au son du muezzin pour la fête de l'aïd : bonne mère !",91,4587
motus et bouches cousues du et jeunes filles otages battues : « on va vous mettre enceintes » mépris et dégoût pour ces bouches d’égouts .,11,4589
mineurs transgenres : que sont les bloqueurs de puberté ?,25,4590
"le natalisme, l'idéologie qui monte, qui monte, en occident ! enfin :baby::baby::baby:",11,4641
"si vous ne vous voyez pas vous-même comme sa meilleure option, comment le pourrait-elle ? la condition sine qua none à la fidélité d'une femme, c'est sa certitude absolue que vous êtes irremplaçable. devenez cet homme-là et agissez comme lui.",5,4643
"avec le , défendez les droits de l'enfant, notamment celui ""dans la mesure du possible, de connaître son père et sa mère et d'être élevé par eux"" (cide, art. 6). merci d'avance de votre don sur",11,4658
ça vire à la blague.,124,4696
"après l'enseignante, voici l'avocate. en écosse, dire que ces personnes ne sont pas des femmes pourra désormais être considéré comme un ""crime haineux"". voilà pourquoi il faut lire transmania",25,4698
à mourir de rire !,124,4701
"marie cau, maire transgenre, me traite de nazi, car je dis qu’il existe 2 sexes et qu’une femme est une femelle adulte humaine, ce qu’il ne sera jamais. cet homme m’a attaqué en justice pour « appel à la haine » avec des assos lgbt car j’ai dit qu’il est un homme transféminin, et…",25,4708
"la gpa est un contrat en vue de la conception, de la gestation, de l’abandon et de la remise d’un enfant par une femme à des commanditaires. c'est un véritable trafic d'êtres humains qu'il faut condamner fermement et interdire. :raised_fist: mobilisons-nous tous jeudi 16 novembre à paris",61,4715
":red_circle: appelle à un engagement international pour interdire la gpa. ""le respect de la vie, de chaque vie humaine, à commencer par celle de l'enfant à naître dans le ventre de la mère, ne peut être supprimé ou devenir objet de commercialisation.""",61,4752
29 % des enfants vivant dans des familles monoparentales se trouvent sous le seuil de pauvreté. 550 professionnels de la relation conjugale en appellent à une politique publique pour accompagner les couples en crise et prévenir les ruptures familiales.,11,4766
"nous n’utilisons pas le mauvais genre, mais le bon sexe. la réalité biologique n’est pas une atteinte à la dignité de qui que ce soit. c’est la réalité, c’est tout, sur lequel vient s’appliquer chirurgies et prises d’hormones : technologies et artifices pour simulacres. il est…",5,4770
"plus que d'une ""journée internationale"", les femmes ont besoin d'une vraie réflexion, compréhension, prise en compte de qui elles sont. sans confusion avec les hommes, au contraire du militantisme woke. lsf vous invite à donner votre avis sur la femme :backhand_index_pointing_down:",5,4778
"si votre unique but dans la vie est de conquérir une femme, vous n’en séduirez aucune. développez de l’ambition et donnez vous les moyens de vos objectifs ou elle vous quittera pour un autre.",5,4785
"les femmes modernes exigent que l’homme leur paye tout et soit un pourvoyeur dans la relation. un retour à la tradition ? non. il doit juste entretenir le train de vie instagrammable de femmes au bodycount explosé, refaites de partout. la galanterie est un piège en 2024.",5,4790
"cher paul b. preciado, n'es-tu pas censé être devenu un homme ? si c'est le cas, le féminisme ne devrait plus être ton affaire. ne connais-tu pas l'adage du néoféminisme qui dit que les femmes ne prennent plus de leçons des ""vieux hommes blancs""? :rolling_on_the_floor_laughing: paul, tu admets donc ici…",5,4821
"offrez-lui une relation parfaitement sécurisée où tous ses désirs seront comblés, et elle vous trompera en retour. apprenez à maintenir un sage déséquilibre dans la relation.",5,4823
épouser un personnage d’animé serait-il devenu plus réaliste pour le japonais moyen que de se trouver une femme ?,5,4868
"n'écoutant que lui-même, veut réformer le congé parental et le raccourcir (de 3 années actuellement à 6 mois en 2025) contre l'avis-même des parents inquiets qui souhaitent s’arrêter plus longtemps pour s'occuper de leur enfant.",11,4896
faut voter pour qui si on veut protéger nos enfants?:sports_medal:,11,4921
"le pré requis pour être une femme trans c’est d’être un homme. le pré requis pour être un homme trans c’est d’être une femme. et le pré requis pour être sandrine rousseau, c’est d’être une suiveuse pas très futée qui est en train de dégoûter toutes les femmes à gauche qui ont…",25,4997
"si vous en êtes à devoir menacer du pire pour dissuader votre femme de vous quitter, je vous suggère la rubrique ""hommes-femmes mode d'emploi"" de ma bibliothèque de séminaires. d'urgence.",5,4999
"bonne fête des mères, mesdames !",91,5073
"en plein discours de politique générale, alors que le pays flambe, s'émeut de pouvoir affirmer son homosexualité à la tribune de l'assemblée nationale. le problème avec ces militants, c'est que leur idéologie dominera toujours leur intelligence. pendant que des",89,5102
"dès que les gens refusent le prosélytisme du gender, on les taxe d'""ultra-droite"", ""transphobes"", et maintenant ""drag-phobes"", dernier concept inventé par ! une méthode éculée, vue et revue qui tente en vain de museler ceux qui se soucient des enfants.",25,5108
"ne lui dites pas tout ce que vous faites. ne lui dites pas tout ce que vous pensez. ne lui dites pas tout ce que vous êtes. laissez-la en rêver pour vous, car l'imagination est le moteur de son désir.",5,5161
le « front populaire » réinvestit adrien quatennens malgré sa condamnation pour violences conjugales. c’est un jour de deuil pour les femmes attachées à leurs droits et à leurs libertés : il ne devrait y avoir aucune tolérance morale et politique pour ces comportements violents.,5,5168
"elle est drôle, cette dame.",124,5196
"la vision de la maternité idéale selon les féministes. ça fait rêver hein ? il n’a jamais été question d’égalité, mais de revanche contre l’homme.",5,5212
":red_heart: bonne fête papa :red_heart: votre père est unique. son amour, ses encouragements et son admiration sont irremplaçables pour vous, même s'il a bien sûr des défauts. grâce à lui, vous êtes ce que vous êtes ! sachons le dire, remercier et fêter notre père !",91,5274
"dear , acheter un enfant, le priver de sa mère toute sa vie, lui inventer une filiation, c'est inhumain. il n'y a pas d'amour à vouloir arracher un enfant des bras de sa mère : le bébé et elle ont tout partagé pendant 9 mois, là est la vraie relation d'amour. gpa",11,5287
"leur ex patron edwy plenel avait déjà montré toute son ""humanité"" en nous invitant à nous préoccuper de l'enfance des frères kouachi mediapart",11,5295
"la famille, c’est aussi bien le foyer qui réunit un couple ou des parents avec leurs enfants que le lien indéfectible qui les unit. en cette semainedelafamille, défendons la famille, soutenons son syndicat :backhand_index_pointing_down:",11,5363
"les droits des femmes sont plus forts que jamais, mais leurs résultats nous montrent que toutes les luttes ne sont pas forcément bonnes à mener. journeedesdroitsdesfemmes",5,5365
"""dans les discours autour de la gpa, on a l’impression qu’il s’agit d’une dette dont les femmes doivent s’acquitter. on parle de dons, et c’est toujours ce qui est attendu des femmes.""",5,5376
"en explorant la transition de genre en sens inverse, le regret des personnes trans d'avoir changé de genre et qui, finalement, ont voulu revenir à leur sexe d'origine, cette chronique interroge à la fois la transphobie et la dysphorie.",25,5409
"parfois, des gens me disent que je ne devrais pas me plaindre de la difficulté de ce que je vis car j'ai ""choisi ce combat contre le transgenrisme"" et j'ai envie de leur dire que non. non, je n'ai rien choisi du tout. c'est plutôt ce sujet qui m'a choisi. il y a eu plusieurs…",25,5445
vous dites vouloir travailler main dans la main avec les associations. rencontrons-nous ! nous avons beaucoup de propositions pour faciliter la vie des familles et reconstruire une politique familiale ambitieuse : :notebook_with_decorative_cover:,11,5484
"cher , expliquez-nous le lien entre sexualité et commerce de meubles ?! cet affichage idéologique n'a pour but que de faire le buzz. boycottikea",89,5525
"ludovine de la rochère : ""la dignité de la femme fait qu'on ne peut pas l'utiliser. la gpa est une aliénation de la femme et de l'enfant qui a conduit à un trafic international d'êtres humains, avec des flux dans le monde. ce marché représente 14 milliards de dollars.""",61,5535
"la confiance en soi se construit, elle prépare l’enfant à mieux encaisser échecs et brimades, relativiser ses peurs et avancer avec optimisme. quelques clés pour la favoriser.",11,5581
"de la natalité à la santé, de l’éducation à l’emploi, du mariage au logement, de l’attractivité des territoires à la justice, la famille est un maillon essentiel. vous êtes ministre des familles, nous sommes le syndicat de la famille, rencontrons-nous !",11,5601
"émouvante visite de la maison natale de jeanne d’arc à domrémy-la-pucelle. c’est ici, à l’été 1425, qu’elle entendit pour la première fois les voix qui la guidèrent jusqu’à orléans. 1mai2024",118,5708
"la réalité de ce que vous vivez, je la connais depuis longtemps. si la situation ne change pas, vous serez condamnés à voir vos enfants partir ailleurs, loin de leurs parents, de leurs grands-parents, de leurs aïeux. tout cela est insupportable et inadmissible !",11,5709
"la gpa, pratique hautement sexiste et obscurantiste, est une des plus grandes hontes de ce début de siècle. l'intégralité de l'intervention de ludo à helsinki :",61,5716
"les hommes aiment quand les femmes sont pures, les femmes aiment quand les hommes ont de l’expérience. le féminisme aura beau s’acharner, il ne changera jamais cette réalité biologique immuable.",5,5720
politique : quel bilan pour les femmes ?,5,5725
"l'abandon de bébé tarifé est une formidable avancée pour les femmes à barbe, les hommes à hommes, et tous ceux qui ont plus d'argent que de morale.",11,5742
"communiqué &gt; urgence d'un plan national pour les mères de famille ! la fête des mères nous rappelle la place unique des mamans pour leurs enfants, tout au long de leur vie. lsf réclame des mesures concrètes pour améliorer la condition maternelle :backhand_index_pointing_down:",11,5745
":dna::baby_light_skin_tone: avec l'équipe d'adn ( et ), nous nous sommes attaqués à un sujet essentiel : la baisse de la natalité en occident… et dans le monde entier ! :play_button: nous avons eu le plaisir d'accueillir qui a pu développer en",11,5792
"cacher ou brûler transmania est devenu, dans certains milieux militants et chez les adolescents, un badge de coolitude. ça fait bien de montrer à son entourage qu’on s’en prend à ce livre. après ça on est « validé ». je crois que beaucoup d’adultes d’un certain âge ne s’en…",25,5797
"""on ne peut pas reprocher à un croyant d'être homophobe si sa religion le lui commande"", affirme une candidate lfi/front populaire d'ile-de-france...ce n’est que le début ! :stop_sign: cette coalition de gamelards et de trotskards est le pire pour l’avenir du pays !",89,5809
"européennes2024 &gt; le principe de subsidiarité en matière de droit de la famille s’impose à l’union européenne du fait des traités établissant ses compétences et celles des états membres. dans les faits, cette répartition n’est pas toujours respectée. :link:",61,5815
"le tribunal arbitral du sport a tranché : non, une femme n'est pas un homme comme un autre. l'instance se félicite de sa décision : « une avancée majeure dans nos efforts pour protéger le sport féminin. »",5,5847
"ma maman a eu 9 enfants, elle n’a jamais reproché à mon père de ne pas l’aider à faire le ménage. cette femme a un enfant à charge. arrêtez de dire qu’elle est débordée, c’est faux. surtout : rien ne justifie ce manque de respect envers son mari.",11,5868
"vous voulez vraiment interdire la gpa, ? alors finis les salons et réunions organisés par les agences de gpa, finies les pub hébergées par ! faites respecter l’interdiction légale de la gpa en france, y compris sa promotion et la tentative d’entremise",61,5895
"la société moderne et féministe passe son temps à diffuser des mensonges mortifères sur la nature des femmes, et enferme ainsi des légions d’hommes dans le célibat. il est temps de détruire ces mensonges une bonne fois pour toutes :collision::right_arrow_curving_down:",5,5903
"si elle se plaint d'un autre homme auprès de vous, méfiez-vous. c'est sa manière de vous dire qu'il lui plait. vous êtes dans la friendzone.",5,5906
":open_book::magnifying_glass_tilted_left: depuis plusieurs années, des jeunes femmes s’organisent pour défendre des valeurs opposées aux revendications des féministes de gauche. cc",5,6029
"dans un sens, je me réjouis que de moins en moins de gens se marient. pourquoi ? parce que de moins en moins de femmes méritent d’être épousées. cela voudra donc dire que les hommes s’en sont rendu compte, et font très attention à ne pas s’engager avec la mauvaise partenaire.",5,6032
de rien. :heart_suit::baby::baby::baby:,11,6052
le déni est un mécanisme du cerveau qui permet aux individus de se protéger face à une réalité qui serait trop douloureuse pour eux. vous comprenez maintenant pourquoi les femmes modernes et les hommes féminisés sont aussi virulents envers mes propos.,5,6089
"en mémoire de dominique lunel, femme de combats",118,6093
et si nous apprenions à nos enfants à être humains pour de vrai ? des repères pour ouvrir leur cœur aux plus fragiles.,11,6094
"chère , si vous voulez ""aider véritablement les familles, proposer deux types de congé parental serait à l’avantage des parents, des enfants, et même des finances publiques."" communiqué congeparental",11,6124
"ivgdanslaconstitution / le vrai problème des femmes reste la liberté d'aller et venir, sans être violées par des oqtf. la chrétienté a inventé un monde où la femme peut circuler librement, un monde sans excision et crime d'honneur, où la femme vaut un homme, et pas sa moitié.",5,6164
"., pour faciliter l'exercice de l'autorité parentale. nous vous proposons 4 mesures à prendre d'urgence :",11,6193
