Document,Topic,Pos dataset 10K (starting from 0)
"dans un rapport sur la transidentité, des sénateurs lr menés par la sénatrice du val-d'oise jacqueline eustache-brinio ont soulevé la prégnance de l'idéologie et de l'activisme trans dans les hautes sphères de l'état : tiens donc !",25,6206
je souhaite une excellente fête à toutes les mamans de france !,91,6213
"l’affaire madame : le livre censé débunker la rumeur sur brigitte macron n’y parvient pas la journaliste emmanuelle anizon a récemment publié un livre intitulé ""l'affaire madame"", dans lequel elle tente de démystifier les rumeurs qui entourent ""l'épouse""",118,6215
ne faites jamais en sorte qu’une femme moderne s’ennuie. c’est le moment où elle commencera à réfléchir à vous tromper.,5,6221
"la famille est largement méprisée de nos dirigeants depuis des années et ce premier lieu d'éducation est ignoré. si on veut traiter le problème des mineurs délinquants, qui n'ont aucune connaissance des limites, peut-être faut-il revaloriser le rôle des parents ?",11,6228
":television: kylian mbappé affirme qu'il n'a « pas envie de représenter un pays qui ne correspond pas à mes valeurs ». il a joué 6 ans au psg, club dirigé par des qataris, pays où l'homosexualité est illégale, où la préférence nationale s'applique et qui n'admet que 50 naturalisations/an.",89,6237
"les femmes ne veulent pas être soumises aux hommes, les femmes veulent se soumettre à l’homme qu’elles choisiront. cette nuance est fondamentale.",5,6294
"je remercie corinne maier, auteur du livre « no kid, quarante raisons de ne pas avoir d’enfant » de m’avoir félicitée pour mes 7 enfants. elle s’en voulait d’avoir pu blesser les mères de famille nombreuse par ses méchantes railleries. c’était important pour elle de faire amende…",11,6340
"correction à l'article. rowling n'est pas en guerre contre les personnes transgenres mais contre la version extrémiste de l'idéologie trans. ce n'est pas la même chose. pour le reste, nous vivons dans un monde néo-soviétique où le rappel des évidences biologiques et anatomiques…",25,6343
les familles monoparentales une bombe sociale à retardement.,11,6377
nouveaufrontpopulaire : « nous ferons le changement d'état civil des personnes transgenres sur simple déclaration ». mais qui veut ça en fait ?,25,6378
"marlène schiappa, tacle adrien quatennens qui dit compter sur les féministes : «lfi ce sont ceux qui parlent le plus des droits des femmes et qui en font le moins», 180minutesinfo",5,6393
obtenir l’autorisation d’instruire ses enfants à la maison est devenu un parcours du combattant depuis l’adoption de la loi séparatisme en 2021.,11,6394
retraite complémentaire agirc-arrco : voici le bonus temporaire dont vous pouvez bénéficier si vous avez un enfant à charge,11,6395
étrange que l’on entende si peu les féministes de gauche et leurs associations sur le sujet de ces adolescentes prostituées de force.,5,6429
"ayant embrassé le métier d’aesh (accompagnant d’élèves en situation de handicap), des femmes expliquent pourquoi elles l’ont choisi.",5,6513
fetesdesmeres : bonne fête à toutes les mamans ! :red_heart: lafuria furia tpmp,91,6541
"cher , voici ce qui se passe à deux pas de chez nous, en grèce. ne l'oublions pas, la gpa n'est rien d'autre qu'un sordide business sur la vie d'êtres humains. avis aux militants de l'esclavagisme et du trafic d'enfants...",61,6564
"la valeur d'une femme est liée à sa beauté et sa pureté. plus elle vieillit et plus elle enchaîne les partenaires, plus sa valeur décroît. pour résumer : une tchoin onlyfans ne vaut rien à 35 ans.",5,6607
"les filles qui se disent féministes, modernes et indépendantes, ça vous dérange pas trop d’exiger que les hommes soient galants avec vous ? en fait, pour vous, l’égalité s’arrête au moment où l’addition arrive :face_with_tears_of_joy:",5,6665
"c’est amusant, les filles qui me détestent se sentent en réalité souvent visées par mes propos :eyes: p.s : se prétendre ""de droite"" et soutenir rachida dati qui présente ses vœux au musée de l'immigration ?!",5,6680
très bonne fête à toutes les mamans de france ! :red_heart:,91,6689
"aucune intimidation judiciaire ne me fera taire. je resterai du côté de la vérité, du réel et du refus de l’effacement des femmes.",5,6721
"ce n'est pas une question de haine, on peut ne pas applaudir l'abandon de bébés. et moins encore ceux qui participent à en faire un commerce institutionnalisé. la ""demande"" et le ""besoin"" des uns ne justifie pas ce qu'on fait à ces enfants.",11,6767
souviens-toi qu'elle a sûrement déjà couché avec des hommes bien plus laids que toi. alors ne sois jamais intimidé par une jolie fille.,5,6774
"en france, près d'un homme sur 2 serait prêt à coucher avec un robot. :robot: utérus artificiels, sex dolls… la sex tech semble tout faire pour que les hommes n’aient plus besoin de vraies femmes. seraient-elles devenues… inutiles ? réponse en vidéo :right_arrow_curving_down:",5,6849
valérie hayer a-t-elle des enfants ?,11,6869
"on ne peut qu'être d'accord, mais c'est encore pire que ce que pense ce chroniqueur : la circulaire recommande que les élèves qui se sentent trans utilisent les vestiaires de l'autre sexe. nier et piétiner la si riche différence et complémentarité :male_sign:/:female_sign:, c'est non !",25,6890
comment savoir si c’est une fille bien ? les enfants sont à l’aise avec elle et elle est à l’aise avec les enfants.,11,6894
"les femmes modernes croient toujours au prince charmant. mais il n’a plus rien à voir avec celui des contes de fées. est-ce que vous faites partie des 0,3 % qui représentent leur homme idéal ? pourquoi les femmes sont devenues si capricieuses ? :right_arrow_curving_down:",5,6941
"une femme peut penser que vous êtes un connard et pourtant être attirée par vous. une femme peut penser que vous êtes “l’homme parfait” pour elle, et pourtant vous friendzoner. ce qu’une femme pense de vous importe peu. ce qui compte, c’est ce qu’elle ressent avec vous.",5,6968
":family_woman_boy:ce matin à marmande afin d’échanger avec madame cornaggia, présidente de sos accueil mamans enfants. créée en 2018, cette association a pour objectif de soutenir les femmes victimes de violences conjugales ou intrafamiliales.",11,7095
"une femme de 27 ans s'identifiant à un homme donne naissance à un enfant. où est le scoop ? mais qui pense à l'enfant qui devra appeler sa mère ""papa"" ?",11,7113
il peut être compliqué de protéger les enfants face à l’information parfois anxiogène et les images en trop-plein. voici des clés pour instaurer un dialogue sain en famille face aux actus de toutes sortes.,11,7132
comment la macronie détruit le sport français avec l'homosexualisme les dirigeants de notre pays considèrent que les footballeurs doivent faire la promotion de l’homosexualité parce qu’il seraient essentiellement homophobes. égalité et réconciliation,89,7171
"s’entretenir très bien, mais autant de muscles sur une femme, c’est franchement hideux. vous n’arriverez jamais à me faire dire qu’un homme qui sortirait avec une femme aussi musclée ne serait pas à minima bi-curieux.",5,7172
"témoignage d'une mère porteuse : ""pendant 9 mois je porte cet enfant qui est le mien. pendant 9 mois nous allons tisser des liens merveilleux. mais il sera finalement livré à ses commanditaires. je suis une femme aliénée, une femme qu’on ne veut pas voir, invisibilisée."" gpa",11,7190
":woman_light_skin_tone::red_heart: elles sont sur tous les fronts, elles sont merveilleuses de patience et de courage, elles assurent le présent en préparant l’avenir, elles méritent le respect et l’admiration de la nation. bonne fête à toutes les mères de france ! fêtedesmères",91,7215
":owl: l' vous invite à vous rendre aujourd'hui au colloque consacré à la figure altière d'henri vincenot. imaginé par un stagiaire de la promotion wagner, cette journée organisée par est un événement salutaire pour rendre hommage à ce chantre de la…",91,7244
"cette chronique se penche avec tendresse et admiration sur le métier de parents, et particulièrement l'amour gratuit et désintéressé des parents d'enfants handicapés.",11,7248
notre livre n'est pas transphobe : en aucun cas il ne prône la haine de l'autre et des personnes trans. c'est une enquête sourcée notamment sur les bloqueurs de puberté et sur certains acteurs qui poussent les transitions de genre et en font des profits.,25,7262
"les femmes modernes gâchent leur vingtaine en enchaînant les coups d’un soir et les cuites en boîte de nuit, et s’étonnent ensuite quand l’homme de valeur dont elles sont amoureuses ne les voit que comme des objets sexuels et refuse de s’engager. on obtient ce que l’on mérite.",5,7300
"des femmes en garde à vue pour avoir déployé une banderole. quoiqu'on pense du message, c'est révoltant.",5,7330
que les riches puissent acheter les enfants des pauvres devrait choquer toute la gauche. la gpa est une substitution de maternité au moyen d’un contrat. cette abstraction juridique n’enlèvera jamais le fait naturel incompressible : chaque enfant a une mère. et la gpa lui vole.,61,7380
qui vous dit que c’est une femme ?,5,7389
"messieurs, si votre femme grossit énormément et refuse de se mettre au sport, la quittez-vous ?",5,7405
c’est toute la famille glücksmann qui gagne â être connue. on y trouve beaucoup de personnels de l’otan.,11,7415
"à quoi ressemble une famille heureuse ? dans son livre, une famille qui s'aime, gary chapman en dégage cinq caractéristiques, sans prétendre à la recette miracle. morceaux choisis.",11,7423
"plus elle a connu d’hommes, moins ses yeux brillent et s’émerveillent du monde. ils ont perdu leur étincelle.",5,7426
"retrouvez l'intégralité de l'intervention de ludo à helsinki pour le séminaire ""family is the future"": elle y a expliqué et dénoncé tout ce qui nous a amené à une telle déconstruction de la famille. l'intégrale est là :",11,7436
"les transgenristes-queers-féministes intersectionelles- gauchistes du wokistan- trucmuche chose- n’ont pas l’air d’avoir très bien saisi ma psychologie. ils pensent que plus ils vont hurler, me harceler, me menacer, me canceller, plus je risque de finir par me taire. c’est tout…",25,7451
"pour la porte-parole du , s'inquiéter de l'absence de mère relèverait donc de l'homophobie. quitte à justifier une pratique inhumaine où la mère est invisibilisée et l'enfant, objet d'un contrat ! où sont les féministes ?",5,7453
"rachida dati préfère les femmes à l'usine, payées au smic pour emballer du saumon toute la journée.",5,7502
"si les organes sexuels ne définissent pas le genre, en quoi les transexuels ont-ils besoin de se les mutiler pour s’affirmer dans leur nouvelle identité ? complètement malades.",25,7532
"la virginité féminine est un cadeau, la virginité masculine est un boulet. je ne fais pas les règles.",5,7575
"""selon bumble, 91 % des femmes préfèrent la nouvelle fonctionnalité où elles n’ont pas à faire le premier pas...""",5,7600
"si elle vous aime vraiment, elle :backhand_index_pointing_down_light_skin_tone: - mettra son instagram en privé - instaurera de la distance avec ses « amis » masculins - ne postera pas de photo en maillot de bain sur les réseaux sociaux. si vous avez besoin de lui demander pour qu’elle le fasse… partez ! :man_gesturing_no_light_skin_tone::cross_mark:",5,7649
"ces femmes vivent leur consécration au cœur du monde. longtemps mal comprise, leur vocation ressurgit comme un signe des temps.",5,7698
"voyez-la comme une fille banale. à contrario si vous la traitez comme spéciale et unique, elle se désintéressera de vous, car cela traduit que vous avez peu d'options. et quelle femme désirerait un homme que les autres femmes ne regardent pas ?",5,7705
"plus que gênante, cette femme est douloureuse à voir et à entendre. ils ne sont même plus capables de nous fabriquer des escrocs un brin talentueux et crédibles dans leur rôle.",5,7717
"conseil simple pour les femmes : s'il n'a aucun potentiel pour devenir le père de vos enfants, ne couchez pas avec lui. merci, au revoir.",11,7761
"cette journée du 8 mars nous rappelle que les droits des femmes que l’on croyait définitivement acquis sont chaque jour remis en cause. face à l’avancée du multiculturalisme qui attente à leurs libertés, nous devons réimposer partout et à tous nos valeurs de civilisation.",5,7832
ia: les hommes sont-ils en passe de devenir… obsolètes?,5,7925
"[l'invitée] « la sororité n'existe pas entre les femmes politiques » - par christinekelly dans son dernier livre, à travers 30 portraits, christine kelly se demande ce qui caractérise une femme politique.",5,7990
c’est une (mauvaise) plaisanterie ?,124,8030
"ce n'est qu'un début. ce livre frontal est un danger mortel pour l'idéologie transgenre, qui se défendra en conséquence, en premier lieu par l'intimidation, la censure et l'injure. soutenez et lisez transmania et passez le message",25,8101
"la gay pride de maspalomas a tourné à l'orgie dans les jardins publics, suscitant l'indignation des riverains et des parents qui ont amené leurs enfants pour les sensibiliser contre l'homophobie : alors que les associations lgbt sont censées combattre",89,8107
"une militante féministe choquée par la présence de scouts à la gare montparnasse - par arnaud florac pélerinagedechartres scouts montparnasse révulsez-vous devant la croix, mais n'oubliez pas de rompre le jeûne du ramadan. la gauche ne déçoit jamais...",5,8129
"témoignage rare &amp; poignant d’alexandra, une personne dite intersexe qui s’exprime sans tabous sur : :minus: son parcours de vie ; :minus: sa pathologie ; :minus: son anatomie ; :minus: la réalité de la vaginoplastie ; :minus: les assos trans qui délirent. l’avant-premiere ici :backhand_index_pointing_right:",25,8140
"let's go! dans la continuité de notre livre transmania, avec , nous lançons sur notre chaîne youtube femelliste, une émission de discours dissidents sur les questions de genre. nous avons donné la parole à une dizaine de personnes dont vous n'entendez jamais la…",25,8210
"on parle sans arrêt des droits des femmes, mais quand se mettra-t-on à parler de leurs devoirs ? journeedesdroitsdesfemmes",5,8211
caroline goldman au jdd : « je remarque beaucoup de déséquilibres chez les enfants »,11,8291
"s’enquérir du sort de la mère de ces enfants, c’est « dégueulasse » ? ce n’est pas plutôt invisibiliser cette femme, alors qu’elle les a portés et mis au monde, qui l’est ?",11,8328
le patriarcat d’autrefois se justifiait en partie pour des raisons de division du travail et en grande partie à cause de l’obligation pour les femmes de se mettre sous la protection d’hommes pour éviter la prédation… d’autres hommes. que les jeunes filles ne puissent plus «,5,8336
quel regard sur femmes politiques dans le monde? à suivre dans un instant 10h30 sur ⁦⁩ avec valérie tibet :party_popper:,5,8338
faut-il censurer ceux qui soutiennent qu’un homme ne sera jamais une femme? | jdm,5,8357
"« droits des femmes » par ci, « droits des femmes » par là… bla-bla-bla. j’en ai ma claque des droits des femmes. il n’y a pas de droits sans devoirs. quand est-ce qu’on va enfin se mettre à parler des devoirs des femmes ? bégaiements.",5,8365
elle est quand même bizarre la gay pride cette année.,89,8374
"mon édito d'hier soir sur la persécution politique des féministes ""de droite"".",5,8402
"anne-cecile mailfert, présidente de la fondation des femmes : les femmes qui votent à droite ""préfèrent les violences qui leurs sont familières au risque de celles qui leurs sont étrangères""",5,8422
"certes, il passe des tas d’idées dans la tête des enfants et des tas de rêves, en fonction d’expériences récentes ou de conversations entendues. elles s’évanouissent avec l’âge ou les études. mais en est-il de même pour l’éveil des vocations ?",11,8435
"pr. rené frydman, gynécologue et pionnier du 1er ""bébé éprouvette"" : ""je suis contre la gpa, qui est toujours une commercialisation du corps d'une femme."" a l'heure où certains aimeraient relancer le débat, posons de vrais interdits : la gpa c'est non !",61,8446
révolution woke à cannes : le prix d'interprétation féminine récompense un transgenre ! - par anna morel festivaldecannes karlasofiagascon le groupe rn de la région ile-de-france avait tenté d'annuler les subventions accordées à ce long-métrage.,25,8452
un peu d’humour dans ce monde de planqués…,124,8488
"mathilde panot restera dans l’histoire auprès des grandes figures féminines qui ont sauvé notre pays : - geneviève a étendu les mains et a fait reculer attila et les huns. - la reine mathilde, d’une main agile, a tissé la tapisserie de bayeux. - jeanne d’arc nous a sauvés des",118,8500
la vie des mamans solo ce soir 23h10 sur,91,8540
"quelle réaction de bonne femme ! (je dis ça pour éviter ""l'outrage sexiste"")",5,8578
"faut-il s'attendre au même bordel que devant science po mais cette fois ci devant assas, version trans-queer-néoféministe? omg, i can't wait!",25,8587
"ludo sur objectif gard : ""etre homme ou femme, c'est être différent l'un de l'autre. cette différence est une richesse extraordinaire qui apporte une complémentarité et qui permet de donner la vie.""",5,8607
":television:[ lsf sur ] comment peut on parler de lutter contre les violences faites aux femmes, et quelques minutes plus tard, promouvoir une pratique qui les exploite et les invisibilise ? gpa",5,8621
"sans aller sur le fond de la réflexion qui ne peut être que stupide, il est toujours consternant de constater que des hommes avec toutes leurs pièces attendent qu’on leur donne une émission de télévision ou de radio. en 2024. avec you tube et tous les canaux possibles. un bon…",5,8661
"elire un homme comme plus belle femme, fallait oser ! l'idéologie, ça ose tout... la scandaleuse idéologie trans gagnante du concours. les femmes grandes perdantes, toujours plus invisibilisées.",5,8721
":united_kingdom: ""nous définissons le sexe comme le sexe biologique"". le nhs (système de santé britannique) propose une définition du sexe qui est tout sauf anodine dans le contexte actuel des revendications de genre. c'est évident, mais cela va mieux en le disant !",25,8723
"donc maintenant être un homme qui se respecte c’est être misogyne :face_with_tears_of_joy: cette vidéo illustre simplement ce que je dis depuis le début : le bodycount n’est pas un critère pour juger qu’un homme est de valeur, tandis qu’il en est un pour les femmes.",5,8730
"""entrer ainsi dans le jeu masculin ne sert qu’à diviser les femmes entre elles et par là même à les inféoder davantage à la mâle férule...""",5,8832
"lors des jmj à lisbonne, , face à 1,5 million de jeunes du monde entier, a rappelé le rôle si précieux des parents et grands-parents qui donnent des racines et sont les maillons de la nécessaire transmission entre les générations. vive la famille !",11,8841
"une femme ne souhaite pas que son homme désire d’autres femmes, mais une femme veut être en couple avec un homme que les autres femmes désirent.",5,8852
"""allez, sors de là !"" le garçon s'échappe du manteau de son père dans un éclat de rire général. deux paires de jambes pour un seul homme, il y avait en effet quelque chose de bancal. de l'autre côté de la rue, un monsieur en tenue de ville court avec son chien, baguette et",124,8887
vous ne croyez pas que votre fils est trans? on vous enverra peut-être en prison | jdm,25,8942
"si vous souhaitez être désirable à ses yeux, montrez-lui que vous n'avez pas besoin d'elle pour être heureux.",5,8949
":sports_medal:d'après vous, les blagues les plus drôles sont les blagues:",124,8980
"songeons à cette jeune fille qui a avorté sur pression familiale. hésitante, elle n’a accepté qu’au dernier moment -un peu plus... or, elle avait pris l’habitude de parler à son enfant, qu’elle sentait dans son ventre. arrivée à l’hopital, elle lui a dit: « t’inquiète ça se",11,9019
ia: les hommes sont-ils en passe de devenir… obsolètes?,5,9030
"nord. une candidate ""féministe"" se présente au nom des valeurs du ""front populaire"" contre a. quatennens (màj. il renonce à sa candidature)",5,9072
"la ""dépsychiatrisation"" est une de leurs revendications. quelque chose me dit que ça va prendre un peu de temps. transmania",25,9077
"autrice jeunesse et mère de famille nombreuse, karine-marie amiot raconte à fc ce que l'expérience d'une maternité généreuse a changé à sa vie et comment elle s'y livre tout entière.",11,9103
"""ils n'existent qu'en fonction du groupe, et ça c'est très grave."" quand c'est alexandra, personne intersexe, qui remet la communauté transgenriste à sa place. l'entretien complet ici :right_arrow:",25,9141
"madame la ministre , il n’est plus temps de faire des rapports. les associations qui défendent la famille ont de nombreuses idées et propositions. et si vous répondiez enfin à notre demande d'entretien !?",11,9145
"merci à pour le coup de pub pour le livre et de faire la porte parole :parrot: du service public et de l’arcom … sur un ton de menace. :face_screaming_in_fear: sorry enora, mais le vrai féminisme c’est nous et les milliers de femmes avec nous ! ( dit avec la même panache que ce cher…",5,9153
les hommes dont elle se plaint sont ceux-là même qui correspondent à ce qu'elle désire au fond d'elle-même.,5,9177
":red_circle: législatives : adrien quatennens appelle les « féministes » à soutenir sa candidature, les critiques fusent :right_arrow_curving_down:",5,9246
"la mairie de rennes demande aux clubs de sport de déclarer des enfants ""non-binaires"". le militantisme woke ne veut pas le bien des enfants. la responsabilité des adultes est d'aider les jeunes à se construire, et non d'insinuer des idées obscurantistes.",11,9261
"on ne demande jamais à une femme son… c’est la question qui scandalise les féministes. :anger_symbol: mais s’ils ne se la posent pas, les hommes risquent gros :game_die: quelle est cette question et pourquoi la poser ? réponse dans ma dernière vidéo :right_arrow_curving_down:",5,9309
la tromperie masculine est évidemment dommageable et immorale mais elle reste toujours moins grave que la tromperie féminine.,5,9398
"en cette journée si particulière qui célèbre les droits des femmes dans le monde entier, j'ai souhaité rendre hommage à toutes les femmes en offrant une rose aux agents de la collectivité et aux femmes présentes sur notre marché hebdomadaire. journeedesdroitsdesfemmes",5,9421
l’association sos homophobie menace de porter plainte contre toute femme qui dit qu’une femme trans est un homme. cette asso reçoit des subventions publiques et les utilisent donc pour menacer des femmes qui décrivent de façon factuelle la réalité biologique. ça suffit de…,25,9423
"quels sont les avantages qu’un homme peut-il tirer du mariage à notre époque, qu'il ne pourrait pas obtenir en dehors du mariage par rapport à un simple concubinage ? vraie question.",5,9456
nostalgie douce en ce jour de fête des mères :folded_hands:,91,9464
"« j’aurais aimé que quelqu’un me dise la vérité à propos de la gpa » la star de télé-réalité américaine khloe kardashian révèle la vérité sur la gpa : la culpabilité de prendre un bébé à une femme qui vient d’accoucher, une transaction très dure, une difficulté à s’attacher à…",11,9480
"communiqué &gt; a l’occasion de la journeeinternationaledesdroitsdesfemmes, le syndicat de la famille célèbre la femme et affiche le slogan : « on naît femme… et on le devient », détournant avec humour la célèbre formule de simone de beauvoir. 8mars2024",5,9541
":red_heart:ce samedi 11 mai, j’emmène 200 parents solo à ⁦⁩ merci à ⁦⁩ pour sa fidélité! les enfants sont déjà si heureux:party_popper: :red_heart:ce dimanche 12 mai rdv à 23h10 sur ⁦⁩ mon documentaire sur les parents solo avec le réalisateur françois barré",91,9546
"hé oui , c’est bien connu ! les femmes n’ont jamais été aussi attirantes et fiables que depuis que leur bodycount a explosé ! toutes ces théories « masculinistes » sont vraiment déconnectées de toute réalité sociologique…",5,9575
"une famille, c’est une grande histoire, faite de belles histoires et de petites histoires. comment nous transforment-elles ?",11,9585
"'il est inconscient et égoïste d'accepter la pma pour les personnes transgenres à grande échelle sans mener en amont des études sérieuses sur les enfants nés d'hommes trans."" il est urgent de s'inquiéter de l'intérêt supérieur de l'enfant.",25,9617
la candidate frontpopulaire- lfi amal bentounsi aurait déclaré : «on ne peut pas reprocher à un croyant d'être homophobe si sa religion le lui commande.» quelle honte ! :face_vomiting::face_vomiting:homophobie,89,9658
"hier soir, réunion de travail du syndicat de la famille à montpellier. sujet : la famille structure la personne et la société, elle est irremplaçable.",11,9760
":television: cite le témoignage de pour qui ""cela a été un traumatisme de découvrir sur le tard être née de gpa et d'imaginer le processus qui avait conduit sa mère ""porteuse"" à l'abandonner au moment de l'accouchement.""",11,9778